 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
   1900.0     0.29080E-11 0.29334E-11 0.87216    
   2000.0     0.37010E-11 0.38230E-11  3.2964    
 results for iteration        4704
 chi  0.14120E-02 lamda  0.10000E-02
 params
       1.79871E-010     -7.82571E-001      9.73962E+003      8.82515E-006     -3.34212E+000      1.67484E+004
   500.00     0.43300E-18 0.42068E-18  2.8453    
   550.00     0.22780E-17 0.23378E-17  2.6239    
   600.00     0.96540E-17 0.99167E-17  2.7214    
   650.00     0.34290E-16 0.34570E-16 0.81568    
   700.00     0.10540E-15 0.10423E-15  1.1093    
   750.00     0.28690E-15 0.28105E-15  2.0384    
   800.00     0.70590E-15 0.69170E-15  2.0122    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14501    
   950.00     0.65380E-14 0.66010E-14 0.96373    
   1000.0     0.12100E-13 0.12326E-13  1.8639    
   1100.0     0.35750E-13 0.36636E-13  2.4779    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50411    
   1400.0     0.37400E-12 0.37061E-12 0.90768    
   1500.0     0.65300E-12 0.64026E-12  1.9513    
   1600.0     0.10470E-11 0.10221E-11  2.3778    
   1700.0     0.15600E-11 0.15288E-11  1.9992    
   1800.0     0.21870E-11 0.21662E-11 0.94934    
   1900.0     0.29080E-11 0.29334E-11 0.87216    
   2000.0     0.37010E-11 0.38230E-11  3.2964    
 results for iteration        4705
 chi  0.14119E-02 lamda  0.10000E-03
 params
       1.79703E-010     -7.81961E-001      9.73931E+003      8.82854E-006     -3.34228E+000      1.67487E+004
   500.00     0.43300E-18 0.42068E-18  2.8453    
   550.00     0.22780E-17 0.23378E-17  2.6238    
   600.00     0.96540E-17 0.99167E-17  2.7214    
   650.00     0.34290E-16 0.34570E-16 0.81572    
   700.00     0.10540E-15 0.10423E-15  1.1092    
   750.00     0.28690E-15 0.28105E-15  2.0383    
   800.00     0.70590E-15 0.69170E-15  2.0121    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14507    
   950.00     0.65380E-14 0.66010E-14 0.96364    
   1000.0     0.12100E-13 0.12326E-13  1.8638    
   1100.0     0.35750E-13 0.36636E-13  2.4778    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50414    
   1400.0     0.37400E-12 0.37061E-12 0.90761    
   1500.0     0.65300E-12 0.64026E-12  1.9512    
   1600.0     0.10470E-11 0.10221E-11  2.3777    
   1700.0     0.15600E-11 0.15288E-11  1.9992    
   1800.0     0.21870E-11 0.21662E-11 0.94933    
   1900.0     0.29080E-11 0.29334E-11 0.87212    
   2000.0     0.37010E-11 0.38230E-11  3.2963    
 results for iteration        4706
 chi  0.14119E-02 lamda  0.10000E-02
 params
       1.79703E-010     -7.81961E-001      9.73931E+003      8.82854E-006     -3.34228E+000      1.67487E+004
   500.00     0.43300E-18 0.42068E-18  2.8453    
   550.00     0.22780E-17 0.23378E-17  2.6238    
   600.00     0.96540E-17 0.99167E-17  2.7214    
   650.00     0.34290E-16 0.34570E-16 0.81572    
   700.00     0.10540E-15 0.10423E-15  1.1092    
   750.00     0.28690E-15 0.28105E-15  2.0383    
   800.00     0.70590E-15 0.69170E-15  2.0121    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14507    
   950.00     0.65380E-14 0.66010E-14 0.96364    
   1000.0     0.12100E-13 0.12326E-13  1.8638    
   1100.0     0.35750E-13 0.36636E-13  2.4778    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50414    
   1400.0     0.37400E-12 0.37061E-12 0.90761    
   1500.0     0.65300E-12 0.64026E-12  1.9512    
   1600.0     0.10470E-11 0.10221E-11  2.3777    
   1700.0     0.15600E-11 0.15288E-11  1.9992    
   1800.0     0.21870E-11 0.21662E-11 0.94933    
   1900.0     0.29080E-11 0.29334E-11 0.87212    
   2000.0     0.37010E-11 0.38230E-11  3.2963    
 results for iteration        4707
 chi  0.14118E-02 lamda  0.10000E-03
 params
       1.79534E-010     -7.81352E-001      9.73900E+003      8.83193E-006     -3.34243E+000      1.67489E+004
   500.00     0.43300E-18 0.42068E-18  2.8452    
   550.00     0.22780E-17 0.23378E-17  2.6237    
   600.00     0.96540E-17 0.99167E-17  2.7213    
   650.00     0.34290E-16 0.34570E-16 0.81575    
   700.00     0.10540E-15 0.10423E-15  1.1091    
   750.00     0.28690E-15 0.28105E-15  2.0382    
   800.00     0.70590E-15 0.69170E-15  2.0121    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14514    
   950.00     0.65380E-14 0.66010E-14 0.96354    
   1000.0     0.12100E-13 0.12326E-13  1.8637    
   1100.0     0.35750E-13 0.36636E-13  2.4777    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50418    
   1400.0     0.37400E-12 0.37061E-12 0.90753    
   1500.0     0.65300E-12 0.64026E-12  1.9512    
   1600.0     0.10470E-11 0.10221E-11  2.3776    
   1700.0     0.15600E-11 0.15288E-11  1.9991    
   1800.0     0.21870E-11 0.21662E-11 0.94932    
   1900.0     0.29080E-11 0.29334E-11 0.87207    
   2000.0     0.37010E-11 0.38230E-11  3.2962    
 results for iteration        4708
 chi  0.14118E-02 lamda  0.10000E-02
 params
       1.79534E-010     -7.81352E-001      9.73900E+003      8.83193E-006     -3.34243E+000      1.67489E+004
   500.00     0.43300E-18 0.42068E-18  2.8452    
   550.00     0.22780E-17 0.23378E-17  2.6237    
   600.00     0.96540E-17 0.99167E-17  2.7213    
   650.00     0.34290E-16 0.34570E-16 0.81575    
   700.00     0.10540E-15 0.10423E-15  1.1091    
   750.00     0.28690E-15 0.28105E-15  2.0382    
   800.00     0.70590E-15 0.69170E-15  2.0121    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14514    
   950.00     0.65380E-14 0.66010E-14 0.96354    
   1000.0     0.12100E-13 0.12326E-13  1.8637    
   1100.0     0.35750E-13 0.36636E-13  2.4777    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50418    
   1400.0     0.37400E-12 0.37061E-12 0.90753    
   1500.0     0.65300E-12 0.64026E-12  1.9512    
   1600.0     0.10470E-11 0.10221E-11  2.3776    
   1700.0     0.15600E-11 0.15288E-11  1.9991    
   1800.0     0.21870E-11 0.21662E-11 0.94932    
   1900.0     0.29080E-11 0.29334E-11 0.87207    
   2000.0     0.37010E-11 0.38230E-11  3.2962    
 results for iteration        4709
 chi  0.14117E-02 lamda  0.10000E-03
 params
       1.79366E-010     -7.80743E-001      9.73869E+003      8.83531E-006     -3.34258E+000      1.67492E+004
   500.00     0.43300E-18 0.42068E-18  2.8451    
   550.00     0.22780E-17 0.23378E-17  2.6235    
   600.00     0.96540E-17 0.99167E-17  2.7213    
   650.00     0.34290E-16 0.34570E-16 0.81579    
   700.00     0.10540E-15 0.10423E-15  1.1090    
   750.00     0.28690E-15 0.28105E-15  2.0381    
   800.00     0.70590E-15 0.69170E-15  2.0120    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14520    
   950.00     0.65380E-14 0.66010E-14 0.96345    
   1000.0     0.12100E-13 0.12325E-13  1.8636    
   1100.0     0.35750E-13 0.36636E-13  2.4777    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50422    
   1400.0     0.37400E-12 0.37061E-12 0.90746    
   1500.0     0.65300E-12 0.64026E-12  1.9511    
   1600.0     0.10470E-11 0.10221E-11  2.3775    
   1700.0     0.15600E-11 0.15288E-11  1.9991    
   1800.0     0.21870E-11 0.21662E-11 0.94931    
   1900.0     0.29080E-11 0.29334E-11 0.87203    
   2000.0     0.37010E-11 0.38230E-11  3.2960    
 results for iteration        4710
 chi  0.14117E-02 lamda  0.10000E-02
 params
       1.79366E-010     -7.80743E-001      9.73869E+003      8.83531E-006     -3.34258E+000      1.67492E+004
   500.00     0.43300E-18 0.42068E-18  2.8451    
   550.00     0.22780E-17 0.23378E-17  2.6235    
   600.00     0.96540E-17 0.99167E-17  2.7213    
   650.00     0.34290E-16 0.34570E-16 0.81579    
   700.00     0.10540E-15 0.10423E-15  1.1090    
   750.00     0.28690E-15 0.28105E-15  2.0381    
   800.00     0.70590E-15 0.69170E-15  2.0120    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14520    
   950.00     0.65380E-14 0.66010E-14 0.96345    
   1000.0     0.12100E-13 0.12325E-13  1.8636    
   1100.0     0.35750E-13 0.36636E-13  2.4777    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50422    
   1400.0     0.37400E-12 0.37061E-12 0.90746    
   1500.0     0.65300E-12 0.64026E-12  1.9511    
   1600.0     0.10470E-11 0.10221E-11  2.3775    
   1700.0     0.15600E-11 0.15288E-11  1.9991    
   1800.0     0.21870E-11 0.21662E-11 0.94931    
   1900.0     0.29080E-11 0.29334E-11 0.87203    
   2000.0     0.37010E-11 0.38230E-11  3.2960    
 results for iteration        4711
 chi  0.14116E-02 lamda  0.10000E-03
 params
       1.79198E-010     -7.80134E-001      9.73837E+003      8.83870E-006     -3.34273E+000      1.67495E+004
   500.00     0.43300E-18 0.42068E-18  2.8450    
   550.00     0.22780E-17 0.23378E-17  2.6234    
   600.00     0.96540E-17 0.99167E-17  2.7212    
   650.00     0.34290E-16 0.34570E-16 0.81583    
   700.00     0.10540E-15 0.10423E-15  1.1089    
   750.00     0.28690E-15 0.28105E-15  2.0381    
   800.00     0.70590E-15 0.69170E-15  2.0120    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14527    
   950.00     0.65380E-14 0.66010E-14 0.96335    
   1000.0     0.12100E-13 0.12325E-13  1.8635    
   1100.0     0.35750E-13 0.36636E-13  2.4776    
   1200.0     0.89260E-13 0.90902E-13  1.8391    
   1300.0     0.19380E-12 0.19478E-12 0.50426    
   1400.0     0.37400E-12 0.37061E-12 0.90738    
   1500.0     0.65300E-12 0.64026E-12  1.9510    
   1600.0     0.10470E-11 0.10221E-11  2.3775    
   1700.0     0.15600E-11 0.15288E-11  1.9990    
   1800.0     0.21870E-11 0.21662E-11 0.94930    
   1900.0     0.29080E-11 0.29334E-11 0.87198    
   2000.0     0.37010E-11 0.38230E-11  3.2959    
 results for iteration        4712
 chi  0.14116E-02 lamda  0.10000E-02
 params
       1.79198E-010     -7.80134E-001      9.73837E+003      8.83870E-006     -3.34273E+000      1.67495E+004
   500.00     0.43300E-18 0.42068E-18  2.8450    
   550.00     0.22780E-17 0.23378E-17  2.6234    
   600.00     0.96540E-17 0.99167E-17  2.7212    
   650.00     0.34290E-16 0.34570E-16 0.81583    
   700.00     0.10540E-15 0.10423E-15  1.1089    
   750.00     0.28690E-15 0.28105E-15  2.0381    
   800.00     0.70590E-15 0.69170E-15  2.0120    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14527    
   950.00     0.65380E-14 0.66010E-14 0.96335    
   1000.0     0.12100E-13 0.12325E-13  1.8635    
   1100.0     0.35750E-13 0.36636E-13  2.4776    
   1200.0     0.89260E-13 0.90902E-13  1.8391    
   1300.0     0.19380E-12 0.19478E-12 0.50426    
   1400.0     0.37400E-12 0.37061E-12 0.90738    
   1500.0     0.65300E-12 0.64026E-12  1.9510    
   1600.0     0.10470E-11 0.10221E-11  2.3775    
   1700.0     0.15600E-11 0.15288E-11  1.9990    
   1800.0     0.21870E-11 0.21662E-11 0.94930    
   1900.0     0.29080E-11 0.29334E-11 0.87198    
   2000.0     0.37010E-11 0.38230E-11  3.2959    
 results for iteration        4713
 chi  0.14115E-02 lamda  0.10000E-03
 params
       1.79030E-010     -7.79525E-001      9.73806E+003      8.84209E-006     -3.34289E+000      1.67497E+004
   500.00     0.43300E-18 0.42068E-18  2.8450    
   550.00     0.22780E-17 0.23378E-17  2.6233    
   600.00     0.96540E-17 0.99167E-17  2.7211    
   650.00     0.34290E-16 0.34570E-16 0.81586    
   700.00     0.10540E-15 0.10423E-15  1.1089    
   750.00     0.28690E-15 0.28105E-15  2.0380    
   800.00     0.70590E-15 0.69170E-15  2.0120    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14533    
   950.00     0.65380E-14 0.66010E-14 0.96326    
   1000.0     0.12100E-13 0.12325E-13  1.8634    
   1100.0     0.35750E-13 0.36636E-13  2.4775    
   1200.0     0.89260E-13 0.90902E-13  1.8391    
   1300.0     0.19380E-12 0.19478E-12 0.50430    
   1400.0     0.37400E-12 0.37061E-12 0.90731    
   1500.0     0.65300E-12 0.64026E-12  1.9509    
   1600.0     0.10470E-11 0.10221E-11  2.3774    
   1700.0     0.15600E-11 0.15288E-11  1.9990    
   1800.0     0.21870E-11 0.21662E-11 0.94929    
   1900.0     0.29080E-11 0.29334E-11 0.87194    
   2000.0     0.37010E-11 0.38230E-11  3.2958    
 results for iteration        4714
 chi  0.14115E-02 lamda  0.10000E-02
 params
       1.79030E-010     -7.79525E-001      9.73806E+003      8.84209E-006     -3.34289E+000      1.67497E+004
   500.00     0.43300E-18 0.42068E-18  2.8450    
   550.00     0.22780E-17 0.23378E-17  2.6233    
   600.00     0.96540E-17 0.99167E-17  2.7211    
   650.00     0.34290E-16 0.34570E-16 0.81586    
   700.00     0.10540E-15 0.10423E-15  1.1089    
   750.00     0.28690E-15 0.28105E-15  2.0380    
   800.00     0.70590E-15 0.69170E-15  2.0120    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14533    
   950.00     0.65380E-14 0.66010E-14 0.96326    
   1000.0     0.12100E-13 0.12325E-13  1.8634    
   1100.0     0.35750E-13 0.36636E-13  2.4775    
   1200.0     0.89260E-13 0.90902E-13  1.8391    
   1300.0     0.19380E-12 0.19478E-12 0.50430    
   1400.0     0.37400E-12 0.37061E-12 0.90731    
   1500.0     0.65300E-12 0.64026E-12  1.9509    
   1600.0     0.10470E-11 0.10221E-11  2.3774    
   1700.0     0.15600E-11 0.15288E-11  1.9990    
   1800.0     0.21870E-11 0.21662E-11 0.94929    
   1900.0     0.29080E-11 0.29334E-11 0.87194    
   2000.0     0.37010E-11 0.38230E-11  3.2958    
 results for iteration        4715
 chi  0.14114E-02 lamda  0.10000E-03
 params
       1.78862E-010     -7.78916E-001      9.73775E+003      8.84548E-006     -3.34304E+000      1.67500E+004
   500.00     0.43300E-18 0.42068E-18  2.8449    
   550.00     0.22780E-17 0.23378E-17  2.6232    
   600.00     0.96540E-17 0.99167E-17  2.7211    
   650.00     0.34290E-16 0.34570E-16 0.81590    
   700.00     0.10540E-15 0.10423E-15  1.1088    
   750.00     0.28690E-15 0.28105E-15  2.0379    
   800.00     0.70590E-15 0.69170E-15  2.0119    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14540    
   950.00     0.65380E-14 0.66010E-14 0.96316    
   1000.0     0.12100E-13 0.12325E-13  1.8633    
   1100.0     0.35750E-13 0.36636E-13  2.4774    
   1200.0     0.89260E-13 0.90902E-13  1.8391    
   1300.0     0.19380E-12 0.19478E-12 0.50434    
   1400.0     0.37400E-12 0.37061E-12 0.90723    
   1500.0     0.65300E-12 0.64026E-12  1.9508    
   1600.0     0.10470E-11 0.10221E-11  2.3773    
   1700.0     0.15600E-11 0.15288E-11  1.9989    
   1800.0     0.21870E-11 0.21662E-11 0.94928    
   1900.0     0.29080E-11 0.29334E-11 0.87189    
   2000.0     0.37010E-11 0.38230E-11  3.2957    
 results for iteration        4716
 chi  0.14114E-02 lamda  0.10000E-02
 params
       1.78862E-010     -7.78916E-001      9.73775E+003      8.84548E-006     -3.34304E+000      1.67500E+004
   500.00     0.43300E-18 0.42068E-18  2.8449    
   550.00     0.22780E-17 0.23378E-17  2.6232    
   600.00     0.96540E-17 0.99167E-17  2.7211    
   650.00     0.34290E-16 0.34570E-16 0.81590    
   700.00     0.10540E-15 0.10423E-15  1.1088    
   750.00     0.28690E-15 0.28105E-15  2.0379    
   800.00     0.70590E-15 0.69170E-15  2.0119    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14540    
   950.00     0.65380E-14 0.66010E-14 0.96316    
   1000.0     0.12100E-13 0.12325E-13  1.8633    
   1100.0     0.35750E-13 0.36636E-13  2.4774    
   1200.0     0.89260E-13 0.90902E-13  1.8391    
   1300.0     0.19380E-12 0.19478E-12 0.50434    
   1400.0     0.37400E-12 0.37061E-12 0.90723    
   1500.0     0.65300E-12 0.64026E-12  1.9508    
   1600.0     0.10470E-11 0.10221E-11  2.3773    
   1700.0     0.15600E-11 0.15288E-11  1.9989    
   1800.0     0.21870E-11 0.21662E-11 0.94928    
   1900.0     0.29080E-11 0.29334E-11 0.87189    
   2000.0     0.37010E-11 0.38230E-11  3.2957    
 results for iteration        4717
 chi  0.14113E-02 lamda  0.10000E-03
 params
       1.78695E-010     -7.78308E-001      9.73743E+003      8.84887E-006     -3.34319E+000      1.67502E+004
   500.00     0.43300E-18 0.42068E-18  2.8448    
   550.00     0.22780E-17 0.23378E-17  2.6231    
   600.00     0.96540E-17 0.99167E-17  2.7210    
   650.00     0.34290E-16 0.34570E-16 0.81593    
   700.00     0.10540E-15 0.10423E-15  1.1087    
   750.00     0.28690E-15 0.28105E-15  2.0378    
   800.00     0.70590E-15 0.69170E-15  2.0119    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14547    
   950.00     0.65380E-14 0.66010E-14 0.96307    
   1000.0     0.12100E-13 0.12325E-13  1.8632    
   1100.0     0.35750E-13 0.36636E-13  2.4774    
   1200.0     0.89260E-13 0.90902E-13  1.8391    
   1300.0     0.19380E-12 0.19478E-12 0.50438    
   1400.0     0.37400E-12 0.37061E-12 0.90716    
   1500.0     0.65300E-12 0.64026E-12  1.9507    
   1600.0     0.10470E-11 0.10221E-11  2.3772    
   1700.0     0.15600E-11 0.15288E-11  1.9989    
   1800.0     0.21870E-11 0.21662E-11 0.94927    
   1900.0     0.29080E-11 0.29334E-11 0.87184    
   2000.0     0.37010E-11 0.38230E-11  3.2956    
 results for iteration        4718
 chi  0.14113E-02 lamda  0.10000E-02
 params
       1.78695E-010     -7.78308E-001      9.73743E+003      8.84887E-006     -3.34319E+000      1.67502E+004
   500.00     0.43300E-18 0.42068E-18  2.8448    
   550.00     0.22780E-17 0.23378E-17  2.6231    
   600.00     0.96540E-17 0.99167E-17  2.7210    
   650.00     0.34290E-16 0.34570E-16 0.81593    
   700.00     0.10540E-15 0.10423E-15  1.1087    
   750.00     0.28690E-15 0.28105E-15  2.0378    
   800.00     0.70590E-15 0.69170E-15  2.0119    
   850.00     0.15930E-14 0.15727E-14  1.2763    
   900.00     0.33340E-14 0.33292E-14 0.14547    
   950.00     0.65380E-14 0.66010E-14 0.96307    
   1000.0     0.12100E-13 0.12325E-13  1.8632    
   1100.0     0.35750E-13 0.36636E-13  2.4774    
   1200.0     0.89260E-13 0.90902E-13  1.8391    
   1300.0     0.19380E-12 0.19478E-12 0.50438    
   1400.0     0.37400E-12 0.37061E-12 0.90716    
   1500.0     0.65300E-12 0.64026E-12  1.9507    
   1600.0     0.10470E-11 0.10221E-11  2.3772    
   1700.0     0.15600E-11 0.15288E-11  1.9989    
   1800.0     0.21870E-11 0.21662E-11 0.94927    
   1900.0     0.29080E-11 0.29334E-11 0.87184    
   2000.0     0.37010E-11 0.38230E-11  3.2956    
 results for iteration        4719
 chi  0.14113E-02 lamda  0.10000E-03
 params
       1.78528E-010     -7.77699E-001      9.73712E+003      8.85226E-006     -3.34334E+000      1.67505E+004
   500.00     0.43300E-18 0.42068E-18  2.8447    
   550.00     0.22780E-17 0.23378E-17  2.6230    
   600.00     0.96540E-17 0.99167E-17  2.7209    
   650.00     0.34290E-16 0.34570E-16 0.81597    
   700.00     0.10540E-15 0.10423E-15  1.1086    
