CH3O2 + C3H8 = CH3O2H + NC3H7                            1.386E+00     3.970    18280  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.78e+11

C2H5O2 + C3H8 = C2H5O2H + NC3H7                          1.386E+00     3.970    18280  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.78e+11

IC4H8 + C4H5 => IC4H7 + C4H6                             1.620E+05     2.000     5167  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.77e+11

C4H8-1 + C4H5 = C4H71-3 + C4H6                           1.620E+05     2.000     5167  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.77e+11

H2O2 + C2H3 => HO2 + C2H4                                5.424E+04     2.000      838  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.76e+11

HO2 + C6H6 = H2O2 + C6H5                                 4.200E+01     3.650    22217  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.75e+11

C3H8 + C4H5 => NC3H7 + C4H6                              2.160E+05     2.000     6363  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.74e+11

CH3 + IC4H8 => CH4 + IC4H7                               1.800E+05     2.000     5639  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.74e+11

CH3 + C4H8-1 = CH4 + C4H71-3                             1.800E+05     2.000     5639  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.74e+11

C2H6 + C3H5-T => C2H5 + C3H6                             2.430E+05     2.000     6897  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.71e+11

C2H6 + C3H5-S => C2H5 + C3H6                             2.430E+05     2.000     6897  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.71e+11

CH2O + C2H5 => HCO + C2H6                                1.600E+05     2.000     5308  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.68e+11

HCO + DMM = CH2O + DMM-R2                                5.420E+13     0.000    22968  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.68e+11

CH3 + C3H8 = CH4 + NC3H7                                 9.040E-01     3.650     7154  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.67e+11

CH3CO + C5H6 => CH3CHO + C5H5                            1.350E+06     2.000    13830  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.66e+11

CH3OH + C2H3 => CH2OH + C2H4                             2.034E+05     2.000     6356  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.64e+11

HCCO + C2H5CHO = CH2CO + RALD3                           1.498E+05     2.000     5200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.62e+11

C2H3 + C4H6 = C2H4 + C4H5                                5.000E+13     0.000    22800  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.61e+11

CH3O2 + C3H8 = CH3O2H + IC3H7                            1.019E+01     3.580    14810  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.61e+11

C2H5O2 + C3H8 = C2H5O2H + IC3H7                          1.019E+01     3.580    14810  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.61e+11

C2H5 + C3H4-P = C2H6 + C3H3                              1.200E+06     2.000    13546  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.59e+11

C2H5 + C3H4-A => C2H6 + C3H3                             1.200E+06     2.000    13546  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.59e+11

C2H5CHO + C6H5 = RALD3 + C6H6                            1.295E+08     1.000     2000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.57e+11

C2H3 + CH3CHO => C2H4 + CH2CHO                           2.034E+05     2.000     6570  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.56e+11

C2H5CHO + C4H3 = RALD3 + C4H4                            1.432E+05     2.000     5200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.55e+11

C3H8 + C3H5-T => NC3H7 + C3H6                            2.160E+05     2.000     6897  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.52e+11

C3H8 + C3H5-S => NC3H7 + C3H6                            2.160E+05     2.000     6897  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.52e+11

CH3CHO + CH3OCH2 = CH3CO + CH3OCH3                       1.260E+12     0.000     8499  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.48e+11

C2H5O2 + IC4H10 = C2H5O2H + IC4H9                        2.550E+13     0.000    20460  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.48e+11

C2H4 + C6H5 => C2H3 + C6H6                               2.960E+08     1.000     5561  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.46e+11

C2H3 + C3H4-P = C2H4 + C3H3                              1.000E+12     0.000     7700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.44e+11

HCO + IC4H8 => CH2O + IC4H7                              7.560E+05     2.000    12140  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.43e+11

HCO + C4H8-1 = CH2O + C4H71-3                            7.560E+05     2.000    12140  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.43e+11

CH3 + C3H8 = CH4 + IC3H7                                 6.400E+04     2.170     7520  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.41e+11

CH3CO + C3H4-P = CH3CHO + C3H3                           8.100E+06     2.000    21641  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.40e+11

CH3CO + C3H4-A => CH3CHO + C3H3                          8.100E+06     2.000    21641  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.40e+11

C4H5 + C4H4 => C4H6 + C4H3                               3.780E+05     2.000     9465  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.40e+11

CH3O + C3H6 => CH3OH + C3H5-S                            1.712E+05     2.000     6353  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.38e+11

C2H5 + C5H6 => C2H6 + C5H5                               2.000E+05     2.000     6980  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.38e+11

CH2CO + C6H5 => HCCO + C6H6                              2.960E+08     1.000     5871  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.35e+11

HO2 + C2H5OH = H2O2 + PC2H4OH                            3.986E-02     4.300    15333  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.32e+11

HO2 + CH4 = H2O2 + CH3                                   1.130E+01     3.740    21010  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.27e+11

CH4 + C6H5 => CH3 + C6H6                                 2.590E+08     1.000     5625  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.26e+11

C2H5 + CH3CHO => C2H6 + CH3CO                            1.200E+05     2.000     5408  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.23e+11

C3H5-T + C2H5CHO = C3H6 + RALD3                          9.450E+04     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.22e+11

C3H5-S + C2H5CHO = C3H6 + RALD3                          9.450E+04     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.22e+11

C2H5CHO + C4H5 = RALD3 + C4H6                            9.450E+04     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.22e+11

CH2O + C4H71-4 => HCO + C4H8-1                           1.080E+05     2.000     5033  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.22e+11

HCCO + C3H6 => CH2CO + C3H5-A                            1.284E+05     2.000     5733  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.21e+11

C3H5-T + C6H6 => C3H6 + C6H5                             4.320E+05     2.000    10579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.21e+11

C3H5-S + C6H6 => C3H6 + C6H5                             4.320E+05     2.000    10579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.21e+11

CH3 + C2H5CHO = CH4 + RALD3                              1.050E+05     2.000     5000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.19e+11

CH3 + C2H4 = CH4 + C2H3                                  9.760E+02     2.947    15148  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.19e+11
  DUP
CH3 + C2H4 = CH4 + C2H3                                  8.130E-05     4.417     8836
  DUP

C3H4-P + C4H71-4 = C3H3 + C4H8-1                         8.100E+05     2.000    13145  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.19e+11

C3H4-A + C4H71-4 => C3H3 + C4H8-1                        8.100E+05     2.000    13145  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.19e+11

C2H5 + CH3OCH3 = C2H6 + CH3OCH2                          1.600E+05     2.000     6700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.19e+11

C2H3 + C3H6 => C2H4 + C3H5-S                             2.712E+05     2.000     8812  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.18e+11

C3H6 + C6H5 => C3H5-A + C6H6                             1.110E+08     1.000     2533  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.17e+11

OCHO + DMM = HOCHO + DMM-R2                              1.000E+13     0.000    17690  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.17e+11

OCHO + DMM = HOCHO + DMM-R1                              1.000E+13     0.000    17690  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.17e+11

C3H6 + C4H3 => C3H5-A + C4H4                             1.227E+05     2.000     5710  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.17e+11

CH2O + NC3H7 => HCO + C3H8                               1.080E+05     2.000     5308  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.14e+11

C3H5-T + C4H4 => C3H6 + C4H3                             3.780E+05     2.000    10322  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.13e+11

C3H5-S + C4H4 => C3H6 + C4H3                             3.780E+05     2.000    10322  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.13e+11

HO2 + C2H5CHO = H2O2 + RALD3                             6.000E+12     0.000    15860  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.11e+11

C2H5 + IC4H10 = C2H6 + IC4H9                             1.510E+12     0.000    10400  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.10e+11

CH2O + C3H5-A => HCO + C3H6                              4.312E+05     2.000    10972  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.09e+11

CH3OH + CH3O = CH3OH + CH2OH                             3.000E+11     0.000     4074  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.08e+11

NC3H7 + C3H4-P = C3H8 + C3H3                             8.100E+05     2.000    13546  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.07e+11

NC3H7 + C3H4-A => C3H8 + C3H3                            8.100E+05     2.000    13546  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.07e+11

CH3O2 + CH2O = CH3O2H + HCO                              1.990E+12     0.000    11660  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.06e+11

CH2O + C2H5O2 = HCO + C2H5O2H                            1.990E+12     0.000    11660  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.06e+11

CH3O + CH3OCHO = CH3OH + CH3OCO                          6.420E+04     2.000     3572  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.05e+11

C3H6 + C3H5-T => C3H6 + C3H5-A                           8.100E+04     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.04e+11

C3H6 + C3H5-S => C3H6 + C3H5-A                           8.100E+04     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.04e+11

C2H4 + HCCO => C2H3 + CH2CO                              3.424E+05     2.000    10274  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.03e+11

C4H71-4 + C5H6 => C4H8-1 + C5H5                          1.350E+05     2.000     6600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.03e+11

CH3CO + IC4H8 => CH3CHO + IC4H7                          8.100E+05     2.000    13840  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.96e+10

CH3CO + C4H8-1 = CH3CHO + C4H71-3                        8.100E+05     2.000    13840  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.96e+10

HO2 + CH3COCH3 = H2O2 + CH3COCH2                         1.700E+13     0.000    20460  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.88e+10

CH3O2 + CH3COCH3 = CH3O2H + CH3COCH2                     1.700E+13     0.000    20460  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.88e+10

CH3O2 + IC4H10 = CH3O2H + TC4H9                          1.366E+02     3.120    13190  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.85e+10

HO2 + C4H4 => H2O2 + C4H3                                1.120E+07     2.000    24334  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.82e+10

C2H4 + C4H3 => C2H3 + C4H4                               3.272E+05     2.000    10324  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.74e+10

C4H8-1 + C6H5 => C4H71-4 + C6H6                          1.110E+08     1.000     3310  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.65e+10

HCO + C2H6 => CH2O + C2H5                                1.134E+06     2.000    15408  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.40e+10

NC3H7 + C5H6 => C3H8 + C5H5                              1.350E+05     2.000     6980  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.32e+10

CH3O2H + HCCO = CH3O2 + CH2CO                            8.560E+04     2.000     5200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.25e+10

CH3CHO + DME-OO = CH3CO + CH3OCH2O2H                     2.800E+12     0.000    13600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.14e+10

CH3CHO + C4H71-4 => CH3CO + C4H8-1                       8.100E+04     2.000     5033  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.13e+10

HCCO + C3H8 => CH2CO + IC3H7                             8.560E+04     2.000     5265  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.10e+10

CH2CO + C4H3 => HCCO + C4H4                              3.272E+05     2.000    10621  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.04e+10

CH4 + HCCO => CH3 + CH2CO                                2.996E+05     2.000    10275  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.03e+10

CH3O2H + C6H5 = CH3O2 + C6H6                             7.400E+07     1.000     2000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.95e+10

CH3O2H + C4H3 = CH3O2 + C4H4                             8.180E+04     2.000     5200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.84e+10

C3H8 + C6H5 => IC3H7 + C6H6                              7.400E+07     1.000     2065  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.80e+10
