H2CCC(S) + O2 = CO2 + C2H2                             1.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

H2CC + C2H4 = C4H6                                     1.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

H2CC + C2H2 (+M) = C4H4 (+M)                           3.500E+05     2.055    -2400  ! submech_deletelarge  SUPFUEL
  LOW  /                                               1.400E+60   -12.599     7417  /
  TROE /   9.800E-01   5.600E+01   5.800E+02   4.164E+03 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   C2H2/3.000/   C2H4/3.000/   

H2C4O + OH = CH2CO + HCCO                              1.000E+07     2.000     2000  ! submech_deletelarge  SUPFUEL

H2C4O + H = C2H2 + HCCO                                5.000E+13     0.000     3000  ! submech_deletelarge  SUPFUEL

H + C4H71-3 = C4H6 + H2                                3.160E+13     0.000        0  ! submech_deletelarge  SUPFUEL

CH3COCH3 + OH = CH3COCH2 + H2O                         1.250E+05     2.483      445  ! submech_deletelarge  SUPFUEL

CH3COCH3 + O = CH3COCH2 + OH                           5.130E+11     0.211     4890  ! submech_deletelarge  SUPFUEL

CH3COCH3 + O2 = CH3COCH2 + HO2                         6.030E+13     0.000    48500  ! submech_deletelarge  SUPFUEL

CH3COCH3 + HO2 = CH3COCH2 + H2O2                       1.700E+13     0.000    20460  ! submech_deletelarge  SUPFUEL

CH3COCH3 + H = IC3H7O                                  2.000E+12     0.000     7270  ! submech_deletelarge  SUPFUEL

CH3COCH3 + H = CH3COCH2 + H2                           9.800E+05     2.430     5160  ! submech_deletelarge  SUPFUEL

CH3COCH3 + H = C3H6OH2-1                               8.000E+12     0.000     9500  ! submech_deletelarge  SUPFUEL

CH3COCH2 + H = CH3COCH3                                1.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

CH3CHCO + OH = SC2H4OH + CO                            2.000E+12     0.000    -1010  ! submech_deletelarge  SUPFUEL

CH3CHCO + OH = C2H5 + CO2                              1.730E+12     0.000    -1010  ! submech_deletelarge  SUPFUEL

CH3CHCO + O = CH3CHO + CO                              3.200E+12     0.000     -437  ! submech_deletelarge  SUPFUEL

CH3CHCO + H = C2H5 + CO                                4.400E+12     0.000     1459  ! submech_deletelarge  SUPFUEL

CH3CHCHO = CH3CHCO + H                                 8.328E+12    -0.020    32410  ! submech_deletelarge  SUPFUEL

CH3CHCHO = C2H3CHO + H                                 2.940E+43    -9.290    48810  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.740E+50   -11.730    52870 /
  PLOG /                                   1.000E-01   1.130E+47   -10.570    50479 /
  PLOG /                                   1.000E+00   2.940E+43    -9.290    48810 /
  PLOG /                                   2.500E+00   1.160E+42    -8.780    48382 /
  PLOG /                                   5.000E+00   9.480E+40    -8.400    48095 /
  PLOG /                                   1.000E+01   7.190E+39    -8.010    47818 /
  PLOG /                                   2.500E+01   2.130E+38    -7.490    47438 /
  PLOG /                                   5.000E+01   1.420E+37    -7.090    47128 /

CH3CHCHO + H2 = C2H5CHO + H                            2.160E+05     2.380    18990  ! submech_deletelarge  SUPFUEL

CH2O + IC3H7 = IC4H9O                                  5.000E+10     0.000     2330  ! submech_deletelarge  SUPFUEL

CH2CHOCH2 = CH2CH2CHO                                  4.480E+25    -5.200    21532  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   8.010E-92    27.800   -37321 /
  PLOG /                                   1.000E-02   7.780E-11     3.700    -2767 /
  PLOG /                                   1.000E-01   5.110E+15    -2.760    15938 /
  PLOG /                                   1.000E+00   4.480E+25    -5.200    21532 /
  PLOG /                                   1.000E+01   3.970E+34    -7.410    28117 /
  PLOG /                                   1.000E+02   5.620E+22    -3.560    25807 /
  PLOG /                                   1.000E+03   2.510E+20    -2.630    29288 /

CH2CHOCH2 = C2H4 + HCO                                 1.440E+36    -7.760    28008  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   8.230E+26    -5.840    19357 /
  PLOG /                                   1.000E-02   1.320E+29    -6.210    21294 /
  PLOG /                                   1.000E-01   3.470E+32    -6.960    24197 /
  PLOG /                                   1.000E+00   1.440E+36    -7.760    28008 /
  PLOG /                                   1.000E+01   9.720E+37    -8.020    32395 /
  PLOG /                                   1.000E+02   2.430E+31    -5.810    34296 /
  PLOG /                                   1.000E+03   3.730E+14    -0.726    32008 /

CH2CHOCH2 = C2H3CHO + H                                8.600E+34    -7.110    28209  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   4.930E+24    -5.050    20108 /
  PLOG /                                   1.000E-02   2.140E+28    -5.800    22219 /
  PLOG /                                   1.000E-01   1.930E+32    -6.640    25108 /
  PLOG /                                   1.000E+00   8.600E+34    -7.110    28209 /
  PLOG /                                   1.000E+01   2.170E+34    -6.640    30648 /
  PLOG /                                   1.000E+02   4.170E+28    -4.710    31232 /
  PLOG /                                   1.000E+03   3.980E+18    -1.620    30130 /

CH2CHOCH2 = C2H3 + CH2O                                1.830E+34    -6.940    30690  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   3.300E+09    -0.638    19748 /
  PLOG /                                   1.000E-02   3.360E+21    -3.900    23945 /
  PLOG /                                   1.000E-01   2.910E+29    -5.900    27250 /
  PLOG /                                   1.000E+00   1.830E+34    -6.940    30690 /
  PLOG /                                   1.000E+01   9.720E+33    -6.500    33002 /
  PLOG /                                   1.000E+02   2.680E+27    -4.260    33306 /
  PLOG /                                   1.000E+03   8.810E+14    -0.326    31553 /

CH2CHCHCHO = C3H5-A + CO                               6.100E+05     0.920    -1120  ! submech_deletelarge  SUPFUEL

CH2CHCHCHO + O2 = C2H3CHO + HOCO                       1.200E+36    -7.250    33600  ! submech_deletelarge  SUPFUEL

CH2CHCHCHO + H = SC3H5CHO                              1.000E+14     0.000        0  ! submech_deletelarge  SUPFUEL

CH2CH2COCH3 = C2H4 + CH3CO                             1.590E+13     0.063    24086  ! submech_deletelarge  SUPFUEL

CH2CH2COCH3 = C2H3COCH3 + H                            4.520E+12     0.214    34570  ! submech_deletelarge  SUPFUEL

CH2CH2COCH3 = C2H3 + CH3CHO                            1.930E+19    -1.940    48440  ! submech_deletelarge  SUPFUEL

CH2CH2CHO = C2H4 + HCO                                 1.010E+34    -6.700    30018  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   2.900E+32    -7.240    25688 /
  PLOG /                                   1.000E-02   5.300E+33    -7.280    27101 /
  PLOG /                                   1.000E-01   2.000E+35    -7.410    29027 /
  PLOG /                                   1.000E+00   1.010E+34    -6.700    30018 /
  PLOG /                                   1.000E+01   9.760E+27    -4.630    28924 /
  PLOG /                                   1.000E+02   2.110E+19    -1.850    26240 /
  PLOG /                                   1.000E+03   1.590E+13     0.063    24086 /

CH2CH2CHO = C2H3CHO + H                                7.580E+31    -6.630    37895  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   1.610E+10    -1.240    32371 /
  PLOG /                                   1.000E-02   5.840E+15    -2.610    32878 /
  PLOG /                                   1.000E-01   3.640E+23    -4.600    34275 /
  PLOG /                                   1.000E+00   7.580E+31    -6.630    37895 /
  PLOG /                                   1.000E+01   2.860E+32    -6.300    39991 /
  PLOG /                                   1.000E+02   1.570E+23    -3.140    38012 /
  PLOG /                                   1.000E+03   4.520E+12     0.214    34570 /

CH2CH2CHO = C2H3 + CH2O                                8.040E+35    -8.310    46920  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   6.890E-69    21.500     2638 /
  PLOG /                                   1.000E-02   5.340E-33    11.100    16749 /
  PLOG /                                   1.000E-01   6.110E+26    -6.010    44117 /
  PLOG /                                   1.000E+00   8.040E+35    -8.310    46920 /
  PLOG /                                   1.000E+01   5.520E+40    -9.190    50509 /
  PLOG /                                   1.000E+02   5.850E+35    -7.180    52038 /
  PLOG /                                   1.000E+03   1.930E+19    -1.940    48440 /

CH2CCH2OH = HCO + C2H4                                 9.240E+10     0.870    30460  ! submech_deletelarge  SUPFUEL

CH2CCH2OH = CH2O + C2H3                                9.240E+10     0.870    30460  ! submech_deletelarge  SUPFUEL

CH2CCH2OH = C2H3CHO + H                                1.110E+11     0.480    36770  ! submech_deletelarge  SUPFUEL

CH2CCH2OH + H = C3H5OH                                 1.000E+14     0.000        0  ! submech_deletelarge  SUPFUEL

CH2CCH2OH + H2O2 = C3H5OH + HO2                        3.010E+09     0.000     2583  ! submech_deletelarge  SUPFUEL

CH2(S) + C2H4 = CC3H6                                  1.350E+54   -13.000    18900  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.440E+51   -13.100    14200 /
  PLOG /                                   1.000E-01   3.380E+54   -13.600    16500 /
  PLOG /                                   1.000E+00   1.350E+54   -13.000    18900 /
  PLOG /                                   1.000E+01   2.730E+47   -10.800    14200 /
  PLOG /                                   1.000E+02   2.710E+50   -11.200    16700 /
  DUP
CH2(S) + C2H4 = CC3H6                                  1.810E+37    -8.550     5521
  PLOG /                                   1.000E-02   6.160E+40   -10.500     5428 /
  PLOG /                                   1.000E-01   6.930E+41   -10.300     6189 /
  PLOG /                                   1.000E+00   1.810E+37    -8.550     5521 /
  PLOG /                                   1.000E+01   4.260E+37    -8.320     4770 /
  PLOG /                                   1.000E+02   4.680E+35    -7.370     4689 /
  DUP

CH2(S) + C2H4 = C3H6                                   2.130E+58   -13.500    20400  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   4.820E+57   -14.300    17100 /
  PLOG /                                   1.000E-01   3.840E+59   -14.400    18400 /
  PLOG /                                   1.000E+00   2.130E+58   -13.500    20400 /
  PLOG /                                   1.000E+01   8.480E+52   -11.600    20700 /
  PLOG /                                   1.000E+02   6.070E+47    -9.850    22100 /
  DUP
CH2(S) + C2H4 = C3H6                                   1.300E+40    -8.770     5864
  PLOG /                                   1.000E-02   1.150E+45   -11.100     6145 /
  PLOG /                                   1.000E-01   1.830E+45   -10.700     6638 /
  PLOG /                                   1.000E+00   1.300E+40    -8.770     5864 /
  PLOG /                                   1.000E+01   2.270E+32    -6.140     4318 /
  PLOG /                                   1.000E+02   1.280E+24    -3.490     2530 /
  DUP

CH2(S) + C2H4 = C3H5-A + H                             4.440E+35    -6.550    13900  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   8.200E+19    -2.060     1150 /
  PLOG /                                   1.000E-01   2.270E+21    -2.440     2650 /
  PLOG /                                   1.000E+00   4.440E+35    -6.550    13900 /
  PLOG /                                   1.000E+01   1.180E+28    -4.090    14000 /
  PLOG /                                   1.000E+02   6.510E+26    -3.580    18900 /
  DUP
CH2(S) + C2H4 = C3H5-A + H                             3.890E+14    -0.420     1238
